;Tips
stralias chars_8_en2_1,":s;#FFFFFF`{p:3:8en2}"
stralias chars_8_gen_1,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Head servant, leading all the other servants who work for the Ushiromiya family.{n}Has served Kinzo longer than any other, and has earned his greatest trust.{n}{n}Since he serves Kinzo directly, Krauss and Natsuhi think of him as Kinzo's spy.}"
stralias chars_8_geo_1,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Eva and Hideyoshi's son.{n}An affable young man liked by everyone in the family.{n}He is currently studying as an assistant for his father's company, and it seems he dreams of making it on his own one day.{n}{n}The oldest of the four cousins, he acts as their leader and arbitrator.}"
stralias chars_8_goh_1,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Servant employed as a chef.{n}While he hasn't served the family long, he has a polished talent for entertaining guests, cultivated through his previous jobs, and is highly regarded as a servant.{n}{n}Since he was hired by Krauss and his wife, he is more trusted than those servants who have served the family longer and who are thought of as Kinzo's spies.}"
stralias chars_8_hid_1,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Eva's husband.{n}Took his wife's name upon their marriage and was welcomed into the Ushiromiya family.{n}Therefore, he does not possess the spiteful Ushiromiya genes, and his bright smile is very refreshing at the family conferences.{n}{n}He started his business from scratch, and now works as the president of a company operating medium‐sized restaurant chains.{n}Apparently business is soaring and things are going extremely well.}"
stralias chars_8_jes_1,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Krauss and Natsuhi's daughter.{n}In the absence of any irregularities, it is thought that she will eventually inherit the headship of the Ushiromiya family (or rather, her husband will). However, she seems to have no interest in all of this.{n}{n}Born with weak bronchi, and sometimes assailed by sudden asthma attacks.}"
stralias chars_8_kan_1,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}A young servant.{n}Performs his duties silently and diligently, but due to his unsociable nature, he is not so highly regarded as a servant.{n}{n}There are several other servants with the “on” ({p:4:音}) character in their pseudonyms.{n}He and Shannon just happened to be the ones on duty that day.}"
stralias chars_8_kin_1,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The aged head of the Ushiromiya family.{n}Brimming with energy, despite being pronounced to have only a short time left to live.{n}Amassed a vast fortune, but has never made any announcement about his inheritance, which worries his children.{n}{n}Strongly influenced by the West and a rabid fan of the occult.{n}His study is packed with mysterious grimoires.}"
stralias chars_8_kin_2,":s;#FFFFFF`{p:3:8kin2}"
stralias chars_8_kir_1,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Rudolf's second wife.{n}They had been business partners for a considerable length of time before the passing of his first wife, at which time she openly took the position.{n}{n}Served as Rudolf's right hand in several shady pieces of business, guiding them to success.{n}Quick‐thinking and deeply trusted by her husband.}"
stralias chars_8_kla_1,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Kinzo's first child.{n}Leads the family conference, as the eldest of the four siblings.{n}{n}However, the other siblings suspect that he plans to claim the entire family fortune for himself, and the antagonism between him and the others grows increasingly severe.{n}{n}A real estate investor, he has put a vast amount of money into the development of a resort.{n}However, his results have been harshly criticized.}"
stralias chars_8_kum_1,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}This elderly woman is a part‐timer who has served the family for a great many years, despite quitting her job several times along the way.{n}{n}Shrewd and more than competent when it comes to performing her duties, but because of her chattiness and love of rumors, she is not highly regarded as a servant.}"
stralias chars_8_mar_1,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Rosa's daughter. Her father's identity is unknown.{n}She can't shake off the habit of speaking like a young child, which often earns her a scolding.{n}{n}She has no interest in studying or making friends, but is very interested in things concerning the occult and black magic, and thanks to her excellent powers of memorization, she knows all kinds of obscure trivia.}"
stralias chars_8_nan_1,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Kinzo's attending physician and long‐time friend.{n}Once ran a hospital on Niijima, but turned it over to his son, and now enjoys his old age in peace.{n}{n}One of the very few people that Kinzo trusts, now that he is held captive by an unrelenting suspicion of others.{n}Big‐hearted by nature, he has maintained a long friendship with Kinzo, unperturbed by his tendency to fly into a rage at the slightest provocation.}"
stralias chars_8_nat_1,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Krauss's wife.{n}Manages the household of the Ushiromiya head family in place of her husband, who takes little interest.{n}For this family conference, again, she was the one who took charge of making all the preparations and arrangements.{n}{n}Possesses a strong sense of responsibility and a great deal of pride.{n}However, neither her husband nor his siblings understand her very well, so her position is far from enviable.}"
stralias chars_8_ros_1,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Kinzo's fourth child.{n}By far the youngest of the four siblings.{n}It seems that this gives her a weaker position at the family conference.{n}{n}She manages a design company, but she has yet to start taking it seriously, and its financial situation is far from favorable.}"
stralias chars_8_rud_1,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Kinzo's third child.{n}Along with his sister, Eva, he intends to make his voice heard during the family conference to prevent their elder sibling, Krauss, from keeping all of their father's wealth for himself.{n}{n}Lost his former wife, Asumu ({p:4:明日夢}), six years ago, and married his current wife, Kyrie, straight after that.}"
stralias chars_8_sha_1,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}A young but experienced servant.{n}She's normally calm and performs her job flawlessly, but she messes up when she gets nervous.{n}{n}Furthermore, “Shannon” is nothing more than a pseudonym that she uses when on duty, not her real name.}"
;Ep8_2
stralias chars_8_2_bb_1,":s;#FFFFFF`{p:3:82bb}"
stralias chars_8_2_ber_1,":s;#FFFFFF`{p:3:82ber}"
stralias chars_8_2_dla_1,":s;#FFFFFF`{p:3:82dla}"
stralias chars_8_2_lam_1,":s;#FFFFFF`{p:3:82lam}"
stralias chars_8_2_en2_1,":s;#FFFFFF`{p:3:82en2}"
stralias chars_8_2_ev2_1,":s;#FFFFFF`{p:3:82ev2}"
stralias chars_8_2_ron_1,":s;#FFFFFF`{p:3:Ronove ({p:4:ロノウェ}){n}{n}One of the 72 Great Demons. Serves a master in exchange for various forms of compensation.{n}Presently has a contract with {f:5:Beatrice} as her butler (head furniture).{n}{n}Has multiple underlings trained in housekeeping, and he himself is extremely capable as a butler.{n}{n}Employing him has become a kind of status in the high society of witches. Furthermore, the cookies he bakes are superb, and witches will often line up to demand them.{n}{n}Should possess enormous magical power, but as he always shows deference to his master, his power level is an unknown quantity.}"
stralias chars_8_2_gap_1,":s;#FFFFFF`{p:3:Gaap ({p:4:ガァプ}){n}{n}One of the 72 Great Demons. She is also {f:5:Beatrice}'s friend.{n}Grants the power of teleportation as the mage requests it.{n}{n}She uses this wonderful power only for pranks.{n}Her favorite trick is hiding keys and bags on busy mornings.{n}{n}However, this power of hers is an ultimate weapon that risks delivering the lethal blow to a locked‐room mystery.{n}Her queen‐bee‐like strikes would probably penetrate all famous detectives, and make them surrender.}"
stralias chars_8_2_goa_1,":s;#FFFFFF`{p:3:The goats{n}{n}Low‐level furniture who wait on {f:5:Beatrice}.{n}{n}They are many in number, but have no individuality, and rarely speak. They faithfully obey their master's orders.{n}{n}Closer in sensibility to animals than humans, they are surprisingly stupid, and occasionally get their orders wrong.{n}By nature, they have huge bodies like minotaurs, and possess incredible superhuman strength.{n}{n}They're low‐level as furniture, but the ability to summon them inexhaustibly is extremely useful.}"
stralias chars_8_2_eri_1,":s;#FFFFFF`{p:3:82eri}"
stralias chars_8_2_ger_1,":s;#FFFFFF`{p:3:82ger}"
stralias chars_8_2_cor_1,":s;#FFFFFF`{p:3:82cor}"
stralias chars_8_2_s00_1,":s;#FFFFFF`{p:3:Chiester{ruby:double‐oh:00} ({p:4:シエスタ００}){n}{n}A weapon of the Sisters' Cavalry, which serves Pendragon.{n}{n}00 has the position of their calm and composed leader.{n}However, that is merely the role that was sought of her; her true self is far more of a weakling.{n}{n}00 excels in reconnaissance and as a vanguard, and has enormous power to bring the enemy under control during encounters.{n}{n}However, her excessive power level has been criticized as inhumane, and it is not rare for her to be lynched and abused upon surrendering on the battlefield.{n}{n}Her one eye tells of this without words.}"
stralias chars_8_2_s41_1,":s;#FFFFFF`{p:3:Chiester{ruby:four‐one‐zero:410} ({p:4:シエスタ４１０}){n}{n}A weapon in a contract with {f:5:Beatrice}.{n}{n}410 is a kid with character, who has a unique and brazen way of speaking.{n}{n}Her hobby is teasing serious and uptight people, which is why she likes 45 and Lucifer.{n}{n}Rough‐spoken, but loves company and easily succumbs to loneliness.{n}Gets depressed unless there is someone constantly giving her attention.{n}{n}410 excels in firing control, and even in close‐range combat, exhibits battle power that is second to none.}"
stralias chars_8_2_s45_1,":s;#FFFFFF`{p:3:Chiester{ruby:forty‐five:45} ({p:4:シエスタ４５}){n}{n}A weapon in a contract with {f:5:Beatrice}.{n}{n}45 has an extremely meticulous and timid personality, and is fairly paranoid.{n}For that reason, she compensates well for the weaknesses of 410's slapdash personality when they work as a pair.{n}{n}Cannot bear silence, and even becomes emotionally unstable unless she is constantly being given orders.{n}{n}45 excels in enemy search and being decisive. The sisters' battle power is doubled by her support.}"
stralias chars_8_2_s55_1,":s;#FFFFFF`{p:3:Chiester{ruby:five‐five‐six:556} ({p:4:シエスタ５５６}){n}{n}A quiet girl who is always being teased by everyone.{n}But that is because they all love her very much.{n}{n}The trumpet is her specialty.{n}Everyone skips to her lively tone.}"
stralias chars_8_2_s55_2,":s;#FFFFFF`{p:3:Chiester{ruby:five‐five‐six:556} ({p:4:シエスタ５５６}){n}{n}A weapon of the Sisters' Cavalry, which serves Pendragon.{n}{n}Although 556 was a quiet girl who was always being teased, she was loved by everybody.{n}However, luck was not on her side, and she suffered a brutal death in a battle with the black witch.{n}{n}She was a state-of-the-art weapon, and added color to the Sisters' Cavalry, which had the strong flavor of an honor guard.{n}{n}556 was in charge of squad fire support.{n}She shot not to kill, but to protect her allies.}"
stralias chars_8_2_rg1_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Eldest Sister, Lucifer ({p:4:ルシファー}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Lucifer is the eldest of the sisters, and by extension, also their leader.{n}{n}For that reason, she claims to be the strongest of the sisters, but is secretly aware that she is actually the least talented.{n}{n}However, she carries herself with pride every day in an attempt to hide this fact.{n}While living in terror of how she would be disparaged by her sisters if they ever found out.}"
stralias chars_8_2_rg2_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Second Sister, Leviathan ({p:4:レヴィアタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Leviathan often confronts the eldest sister Lucifer on behalf of the younger sisters.{n}{n}She has a fundametally envious and brutal personality, and is adept at finding others' weaknesses.{n}{n}However, she is better described not as envious, but as a crybaby who wants her own way.{n}{n}For some reason, she is not very shrewd, and always ends up last in the sisters' order, drawing the short straw and crying.}"
stralias chars_8_2_rg3_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Third Sister, Satan ({p:4:サタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Satan takes on the role of the ever‐angry class president of the sisters.{n}{n}Diatribes tend to fly out of her mouth in rapid succession, so she is feared by the other sisters.{n}Because of this fear, no one is willing to talk back to her, and she is actually quite lonely.{n}{n}From time to time, she will intentionally do things so that she gets yelled at, but none of her sisters will admonish her for it, making her feel empty.}"
stralias chars_8_2_rg4_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fourth Sister, Belphegor ({p:4:ベルフェゴール}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Belphegor is taciturn, assiduous, and the most trusted of the sisters as furniture.{n}{n}However, that is partly because of her demonic desire to turn her masters into lazy pigs.{n}In that sense, she could probably be called the most demon‐like of all the sisters.{n}{n}Her flaw is that she is {i:too} serious. Conversely, she is not used to being treated with kindness.}"
stralias chars_8_2_rg5_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fifth Sister, Mammon ({p:4:マモン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Mammon is extraordinarily quick to take what she wants, and she never holds back, not even for her sisters.{n}{n}Her motto is to be greedy and have things all to herself. For this reason, most arguments between the sisters are sparked and instigated by her.{n}{n}However, among the sisters, she is the most honest about her own emotions, and the most devoted to trying to please the opposite sex.{n}{n}Greedy but a hard worker, she will spare no effort to have a permanent monopoly on someone's affection.}"
stralias chars_8_2_rg6_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Sixth Sister, Beelzebub ({p:4:ベルゼブブ}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Beelzebub is the gourmet of the sisters and is known for being a big and picky eater.{n}{n}Her personality is similar to Mammon's, and they often vie to beat each other to the prize.{n}{n}She's also always talking about food, which makes her a calming influence among the sisters.{n}{n}However, she also has a disturbing desire to kidnap pretty boys and store them in the food cellar...}"
stralias chars_8_2_rg7_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Seventh Sister, Asmodeus ({p:4:アスモデウス}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}As the youngest of the sisters, Asmodeus is doted upon by everyone.{n}This might be why she alone is kept out of the way when the conversation turns a little saucy.{n}{n}In the hopes that her older sisters will accept her as an adult, she is constantly on the lookout for a boyfriend.{n}{n}However, she sets her sights too high, and spends her days fantasizing about the prince who will never come.}"
stralias chars_8_2_zep_1,":s;#FFFFFF`{p:3:82zep}"
stralias chars_8_2_fur_1,":s;#FFFFFF`{p:3:82fur}"
stralias chars_8_2_fea_2,":s;#FFFFFF`{p:3:82fea}"
stralias chars_8_2_wal_1,":s;#FFFFFF`{p:3:{f:5:Virgilia} ({p:4:ワルギリア}){n}{n}Retired Endless Witch, and {f:5:Beatrice}'s master.{n}Made proper use of the Endless Magic, and dedicated her life to the happiness and smiles of people.{n}{n}Taught {f:5:Beatrice} the Endless Magic, and retired believing that {f:5:Beatrice} would devote herself to people in the same way.{n}{n}As well as being {f:5:Beatrice}'s master, she was also the consulting mage of {f:5:Beatrice}'s old home.{n}For this reason, {f:5:Virgilia} interacted with her in the manner of a servant.{n}It is said that this was responsible for causing {f:5:Beatrice's} egotism and excesses.}"
stralias chars_8_2_wr_1,":s;#FFFFFF`{p:3:82wr}"

;menu settings
stralias set_restarted_apply,":s;#FFFFFF`{w:1920:}{p:1:{a:c:需要重启游戏应用更改。}}"
stralias set_on,":s;#C7C7C7#FFFFFF`{p:8:开启}"
stralias set_on2,":s;#FFFFFF`{p:8:开启}"
stralias set_off,":s;#C7C7C7#FFFFFF`{p:8:关闭}"
stralias set_off2,":s;#FFFFFF`{p:8:关闭}"
;page 1
stralias set_game_language,":s;#FFFFFF`{p:8:游戏语言}"
stralias set_game_language_ru,":s;#C7C7C7#FFFFFF`{p:8:俄文}"
stralias set_game_language_ru_on,":s;#FFFFFF`{p:8:俄文}"
stralias set_game_language_en,":s;#C7C7C7#FFFFFF`{p:8:英文}"
stralias set_game_language_en_on,":s;#FFFFFF`{p:8:英文}"
stralias set_bgm_title_language,":s;#FFFFFF`{p:8:BGM标题语言}"
stralias set_bgm_title_language_en,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}英文}"
stralias set_bgm_title_language_ru,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}俄文}"
stralias set_bgm_title_language_jp,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}日文}"
stralias set_bgm_title_language_rom,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}罗马音}"
stralias set_window_size,":s;#FFFFFF`{p:8:窗口大小}"
stralias set_window_size_custom,":s;#FFFFFF`{p:8:{w:350:}{a:c:}{fit}自定义}"
stralias set_display_mode,":s;#FFFFFF`{p:8:显示模式}"
stralias set_display_mode_win,":s;#C7C7C7#FFFFFF`{p:8:窗口化}"
stralias set_display_mode_win_on,":s;#FFFFFF`{p:8:窗口化}"
stralias set_display_mode_full,":s;#C7C7C7#FFFFFF`{p:8:全屏}"
stralias set_display_mode_full_on,":s;#FFFFFF`{p:8:全屏}"
stralias set_display_mode_auto,":s;#C7C7C7#FFFFFF`{p:8:自动}"
stralias set_display_mode_auto_on,":s;#FFFFFF`{p:8:自动}"
stralias set_video_resolution,":s;#FFFFFF`{p:8:视频分辨率 }"
stralias set_interface,":s;#FFFFFF`{p:8:界面}"
stralias set_interface_kb_mouse,":s;#C7C7C7#FFFFFF`{p:8:键盘鼠标}"
stralias set_interface_kb_mouse_on,":s;#FFFFFF`{p:8:键盘鼠标}"
stralias set_interface_dualshock,":s;#C7C7C7#FFFFFF`{p:8:DualShock}"
stralias set_interface_dualshock_on,":s;#FFFFFF`{p:8:DualShock}"
stralias set_object_caching,":s;#FFFFFF`{p:8:对象缓存}"
stralias set_render,":s;#FFFFFF`{p:8:首选渲染器}"
stralias set_render_1,":s;#FF0000`{p:8:{w:375:}{a:c:}{fit}错误}"
stralias set_render_2,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}DirectX 9}"
stralias set_render_3,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}DirectX 11}"
stralias set_render_4,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGL 2.1}"
stralias set_render_5,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGLES 2}"
stralias set_render_6,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}OpenGLES 3}"
;page 2
stralias set_bgm_volume,":s;#FFFFFF`{p:8:BGM音量}"
stralias set_effect_volume,":s;#FFFFFF`{p:8:音效音量}"
stralias set_voice_volume,":s;#FFFFFF`{p:8:语音音量}"
;page 3
stralias set_rumble_strength,":s;#FFFFFF`{p:8:Rumble strength}"
stralias set_text_speed,":s;#FFFFFF`{p:8:文字显示速度}"
stralias set_automode_speed,":s;#FFFFFF`{p:8:自动模式速度}"
stralias set_textbox_window,":s;#FFFFFF`{p:8:文字窗样式}"
stralias set_alchemist_wording_edits,":s;#FFFFFF`{p:8:Alchemist wording edits}"
stralias set_lip_synchronization,":s;#FFFFFF`{p:8:口型同步}"
stralias set_bgm_chapter_display,":s;#FFFFFF`{p:8:显示BGM/章节}"
stralias set_song_subtitles,":s;#FFFFFF`{p:8:歌曲字幕}"
stralias set_song_subtitles_no,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}不显示}"
stralias set_song_subtitles_trans,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文}"
stralias set_song_subtitles_rom,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}日文}"
stralias set_song_subtitles_both,":s;#FFFFFF`{p:8:{w:375:}{a:c:}{fit}中文与日文}"
stralias set_back,":s;#FFFFFF#FF0000`{p:11:上一页}"
stralias set_back_s,":s;#FF0000`{p:11:上一页}"
stralias set_next,":s;#FFFFFF#FF0000`{p:11:下一页}"
stralias set_next_s,":s;#FF0000`{p:11:下一页}"
stralias set_exit,":s;#FFFFFF#FF0000`{p:11:退出}"
stralias log_prev,":s;#FFFFFF#FF0000`{p:11:上一章节}"
stralias log_next,":s;#FFFFFF#FF0000`{p:11:下一章节}"
stralias log_hint_text,":s;#FFFFFF`{p:11:播放某一行的语音：单指触摸屏幕，点击鼠标左键，或按键盘Enter键。{n}跳转到某一行：三指触摸屏幕，点击鼠标中键，或按键盘Z键。{n}快速滚动页面：按键盘Page Up和Page Down键。}`"
stralias tips_hint_text,":s;#FFFFFF`{p:11:如果文段旁边有箭头，您可以双指滑动屏幕或使用滚动鼠标来上下滚动这段文字。}`"
stralias reset_hint_text,":s;#FFFFFF`{p:11:您想要初始化游戏吗？{n}这会移除您所有的存档数据，包括奖杯。
stralias jump_hint_text,":s;#FFFFFF`{p:11:您想要跳转到这一行吗？{n}这可能需要一些时间，也许您需要先存档。}"
stralias action_yes,":s;#C7C7C7#FFFFFF`{p:11:是}"
stralias action_no,":s;#C7C7C7#FFFFFF`{p:11:否}"

stralias save_btn,":s;#FFFFFF#FF0000`{p:11:存档}"
stralias save_btn_b,":s;#FF0000`{p:11:存档}"
stralias load_btn,":s;#FFFFFF#FF0000`{p:11:读取}"
stralias load_btn_b,":s;#FF0000`{p:11:读取}"
stralias set_ctrl,":s;#FFFFFF#FF0000`{p:11:操作说明}"
stralias set_reset,":s;#FFFFFF#FF0000`{p:11:初始化游戏}"

;r_click_chapters (images with chapter names that appear when you enter r_menu)

stralias r_click_chapters_1_1,":a;graphics\menu_cn\r_click_menu\chapters\1_01.png"
stralias r_click_chapters_1_2,":a;graphics\menu_cn\r_click_menu\chapters\1_02.png"
stralias r_click_chapters_1_3,":a;graphics\menu_cn\r_click_menu\chapters\1_03.png"
stralias r_click_chapters_1_4,":a;graphics\menu_cn\r_click_menu\chapters\1_04.png"
stralias r_click_chapters_1_5,":a;graphics\menu_cn\r_click_menu\chapters\1_05.png"
stralias r_click_chapters_1_6,":a;graphics\menu_cn\r_click_menu\chapters\1_06.png"
stralias r_click_chapters_1_7,":a;graphics\menu_cn\r_click_menu\chapters\1_07.png"
stralias r_click_chapters_1_8,":a;graphics\menu_cn\r_click_menu\chapters\1_08.png"
stralias r_click_chapters_1_9,":a;graphics\menu_cn\r_click_menu\chapters\1_09.png"
stralias r_click_chapters_1_10,":a;graphics\menu_cn\r_click_menu\chapters\1_10.png"
stralias r_click_chapters_1_11,":a;graphics\menu_cn\r_click_menu\chapters\1_11.png"
stralias r_click_chapters_1_12,":a;graphics\menu_cn\r_click_menu\chapters\1_12.png"
stralias r_click_chapters_1_13,":a;graphics\menu_cn\r_click_menu\chapters\1_13.png"
stralias r_click_chapters_1_14,":a;graphics\menu_cn\r_click_menu\chapters\1_14.png"
stralias r_click_chapters_1_15,":a;graphics\menu_cn\r_click_menu\chapters\1_15.png"
stralias r_click_chapters_1_16,":a;graphics\menu_cn\r_click_menu\chapters\1_16.png"
stralias r_click_chapters_1_17,":a;graphics\menu_cn\r_click_menu\chapters\1_17.png"
stralias r_click_chapters_1_omake,":a;graphics\menu_cn\r_click_menu\chapters\1_omake.png"
stralias r_click_chapters_1_op,":a;graphics\menu_cn\r_click_menu\chapters\1_op.png"
stralias r_click_chapters_1_tea,":a;graphics\menu_cn\r_click_menu\chapters\1_tea.png"
stralias r_click_chapters_1_ura,":a;graphics\menu_cn\r_click_menu\chapters\1_ura.png"

stralias r_click_chapters_2_1,":a;graphics\menu_cn\r_click_menu\chapters\2_01.png"
stralias r_click_chapters_2_2,":a;graphics\menu_cn\r_click_menu\chapters\2_02.png"
stralias r_click_chapters_2_3,":a;graphics\menu_cn\r_click_menu\chapters\2_03.png"
stralias r_click_chapters_2_4,":a;graphics\menu_cn\r_click_menu\chapters\2_04.png"
stralias r_click_chapters_2_5,":a;graphics\menu_cn\r_click_menu\chapters\2_05.png"
stralias r_click_chapters_2_6,":a;graphics\menu_cn\r_click_menu\chapters\2_06.png"
stralias r_click_chapters_2_7,":a;graphics\menu_cn\r_click_menu\chapters\2_07.png"
stralias r_click_chapters_2_8,":a;graphics\menu_cn\r_click_menu\chapters\2_08.png"
stralias r_click_chapters_2_9,":a;graphics\menu_cn\r_click_menu\chapters\2_09.png"
stralias r_click_chapters_2_10,":a;graphics\menu_cn\r_click_menu\chapters\2_10.png"
stralias r_click_chapters_2_11,":a;graphics\menu_cn\r_click_menu\chapters\2_11.png"
stralias r_click_chapters_2_12,":a;graphics\menu_cn\r_click_menu\chapters\2_12.png"
stralias r_click_chapters_2_13,":a;graphics\menu_cn\r_click_menu\chapters\2_13.png"
stralias r_click_chapters_2_14,":a;graphics\menu_cn\r_click_menu\chapters\2_14.png"
stralias r_click_chapters_2_15,":a;graphics\menu_cn\r_click_menu\chapters\2_15.png"
stralias r_click_chapters_2_16,":a;graphics\menu_cn\r_click_menu\chapters\2_16.png"
stralias r_click_chapters_2_17,":a;graphics\menu_cn\r_click_menu\chapters\2_17.png"
stralias r_click_chapters_2_18,":a;graphics\menu_cn\r_click_menu\chapters\2_18.png"
stralias r_click_chapters_2_omake,":a;graphics\menu_cn\r_click_menu\chapters\2_omake.png"
stralias r_click_chapters_2_op,":a;graphics\menu_cn\r_click_menu\chapters\2_op.png"
stralias r_click_chapters_2_tea,":a;graphics\menu_cn\r_click_menu\chapters\2_tea.png"
stralias r_click_chapters_2_ura,":a;graphics\menu_cn\r_click_menu\chapters\2_ura.png"

stralias r_click_chapters_3_1,":a;graphics\menu_cn\r_click_menu\chapters\3_01.png"
stralias r_click_chapters_3_2,":a;graphics\menu_cn\r_click_menu\chapters\3_02.png"
stralias r_click_chapters_3_3,":a;graphics\menu_cn\r_click_menu\chapters\3_03.png"
stralias r_click_chapters_3_4,":a;graphics\menu_cn\r_click_menu\chapters\3_04.png"
stralias r_click_chapters_3_5,":a;graphics\menu_cn\r_click_menu\chapters\3_05.png"
stralias r_click_chapters_3_6,":a;graphics\menu_cn\r_click_menu\chapters\3_06.png"
stralias r_click_chapters_3_7,":a;graphics\menu_cn\r_click_menu\chapters\3_07.png"
stralias r_click_chapters_3_8,":a;graphics\menu_cn\r_click_menu\chapters\3_08.png"
stralias r_click_chapters_3_9,":a;graphics\menu_cn\r_click_menu\chapters\3_09.png"
stralias r_click_chapters_3_10,":a;graphics\menu_cn\r_click_menu\chapters\3_10.png"
stralias r_click_chapters_3_11,":a;graphics\menu_cn\r_click_menu\chapters\3_11.png"
stralias r_click_chapters_3_12,":a;graphics\menu_cn\r_click_menu\chapters\3_12.png"
stralias r_click_chapters_3_13,":a;graphics\menu_cn\r_click_menu\chapters\3_13.png"
stralias r_click_chapters_3_14,":a;graphics\menu_cn\r_click_menu\chapters\3_14.png"
stralias r_click_chapters_3_15,":a;graphics\menu_cn\r_click_menu\chapters\3_15.png"
stralias r_click_chapters_3_16,":a;graphics\menu_cn\r_click_menu\chapters\3_16.png"
stralias r_click_chapters_3_17,":a;graphics\menu_cn\r_click_menu\chapters\3_17.png"
stralias r_click_chapters_3_18,":a;graphics\menu_cn\r_click_menu\chapters\3_18.png"
stralias r_click_chapters_3_omake,":a;graphics\menu_cn\r_click_menu\chapters\3_omake.png"
stralias r_click_chapters_3_op,":a;graphics\menu_cn\r_click_menu\chapters\3_op.png"
stralias r_click_chapters_3_tea,":a;graphics\menu_cn\r_click_menu\chapters\3_tea.png"
stralias r_click_chapters_3_ura,":a;graphics\menu_cn\r_click_menu\chapters\3_ura.png"

stralias r_click_chapters_4_1,":a;graphics\menu_cn\r_click_menu\chapters\4_01.png"
stralias r_click_chapters_4_2,":a;graphics\menu_cn\r_click_menu\chapters\4_02.png"
stralias r_click_chapters_4_3,":a;graphics\menu_cn\r_click_menu\chapters\4_03.png"
stralias r_click_chapters_4_4,":a;graphics\menu_cn\r_click_menu\chapters\4_04.png"
stralias r_click_chapters_4_5,":a;graphics\menu_cn\r_click_menu\chapters\4_05.png"
stralias r_click_chapters_4_6,":a;graphics\menu_cn\r_click_menu\chapters\4_06.png"
stralias r_click_chapters_4_7,":a;graphics\menu_cn\r_click_menu\chapters\4_07.png"
stralias r_click_chapters_4_8,":a;graphics\menu_cn\r_click_menu\chapters\4_08.png"
stralias r_click_chapters_4_9,":a;graphics\menu_cn\r_click_menu\chapters\4_09.png"
stralias r_click_chapters_4_10,":a;graphics\menu_cn\r_click_menu\chapters\4_10.png"
stralias r_click_chapters_4_11,":a;graphics\menu_cn\r_click_menu\chapters\4_11.png"
