;Tips
stralias chars_7_2_ron_1,":s;#FFFFFF`{p:3:Ronove ({p:4:ロノウェ}){n}{n}One of the 72 Great Demons. Serves a master in exchange for various forms of compensation.{n}Presently has a contract with {f:5:Beatrice} as her butler (head furniture).{n}{n}Has multiple underlings trained in housekeeping, and he himself is extremely capable as a butler.{n}{n}Employing him has become a kind of status in the high society of witches. Furthermore, the cookies he bakes are superb, and witches will often line up to demand them.{n}{n}Should possess enormous magical power, but as he always shows deference to his master, his power level is an unknown quantity.}"
stralias chars_7_2_gap_1,":s;#FFFFFF`{p:3:Gaap ({p:4:ガァプ}){n}{n}One of the 72 Great Demons. She is also {f:5:Beatrice}'s friend.{n}Grants the power of teleportation as the mage requests it.{n}{n}She uses this wonderful power only for pranks.{n}Her favorite trick is hiding keys and bags on busy mornings.{n}{n}However, this power of hers is an ultimate weapon that risks delivering the lethal blow to a locked‐room mystery.{n}Her queen‐bee‐like strikes would probably penetrate all famous detectives, and make them surrender.}"
stralias chars_7_2_zep_1,":s;#FFFFFF`{p:3:Zepar{n}{n}One of the 72 Great Demons.{n}Presides over love and tests others through trials.{n}{n}Zepar grants the contractor undying, immeasurable defensive power.{n}This gives the contractor the courage not to dread any of love's wounds.{n}{n}A “hunter” of love who loves to prey upon passive men.{n}{n}Is of a different gender than Furfur.}"
stralias chars_7_2_fur_1,":s;#FFFFFF`{p:3:Furfur{n}{n}One of the 72 Great Demons.{n}Presides over love and tests others through trials.{n}{n}Furfur grants the contractor endless, inexhaustible offensive power.{n}This gives the contractor the courage not to fear any of love's barriers.{n}{n}A “trainer” of love who teaches passive men the taste of flesh.{n}{n}Is of a different gender than Zepar.}"
stralias chars_7_2_wil_1,":s;#FFFFFF`{p:3:Willard H. Wright ({p:4:ウィラード・Ｈ・ライト}){n}{n}A member of the SSVD, the Eighth District Repentance Enforcement Agency of the Great Court of Heaven.{n}Inquisitor. Ranked Archbishop, First Class.{n}Goes by the name “Wright of the Twenty Wedges” or “Wizard-Hunting Wright”.{n}{n}He was an ace Inquisitor in his youth, and was feared for being both ruthless and merciless in his work.{n}However, at some point, there was a change in his work attitude, and his previous flashy escapades became a thing of the past.{n}His current style is often fickle, alternating between laziness and obsessive bursts of energy regarding mere trifles. By now, everyone has given up trying to understand him.{n}{n}He has already submitted his resignation and had it accepted.{n}Only a few days remain before he will lose the name of Wright.}"
stralias chars_7_2_cur_1,":s;#FFFFFF`{p:3:Clair Vaux Bernardus ({p:4:クレル・ヴォーブ・ベルナルドゥス}){n}{n}Created by {f:5:Bernkastel} to be a Reader. Or else, a substitute actor.{n}{n}Technically, she is a vessel used to personify Beato and her game.{n}{n}Therefore, she has no personality of her own.{n}In that sense, perhaps one could say that she is not a person, but a tool.{n}{n}Her name signifies her position as the final guide in Beato's game.}"
stralias chars_7_2_rg1_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Eldest Sister, Lucifer ({p:4:ルシファー}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Lucifer is the eldest of the sisters, and by extension, also their leader.{n}{n}For that reason, she claims to be the strongest of the sisters, but is secretly aware that she is actually the least talented.{n}{n}However, she carries herself with pride every day in an attempt to hide this fact.{n}While living in terror of how she would be disparaged by her sisters if they ever found out.}"
stralias chars_7_2_rg2_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Second Sister, Leviathan ({p:4:レヴィアタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Leviathan often confronts the eldest sister Lucifer on behalf of the younger sisters.{n}{n}She has a fundametally envious and brutal personality, and is adept at finding others' weaknesses.{n}{n}However, she is better described not as envious, but as a crybaby who wants her own way.{n}{n}For some reason, she is not very shrewd, and always ends up last in the sisters' order, drawing the short straw and crying.}"
stralias chars_7_2_rg3_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Third Sister, Satan ({p:4:サタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Satan takes on the role of the ever‐angry class president of the sisters.{n}{n}Diatribes tend to fly out of her mouth in rapid succession, so she is feared by the other sisters.{n}Because of this fear, no one is willing to talk back to her, and she is actually quite lonely.{n}{n}From time to time, she will intentionally do things so that she gets yelled at, but none of her sisters will admonish her for it, making her feel empty.}"
stralias chars_7_2_rg4_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fourth Sister, Belphegor ({p:4:ベルフェゴール}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Belphegor is taciturn, assiduous, and the most trusted of the sisters as furniture.{n}{n}However, that is partly because of her demonic desire to turn her masters into lazy pigs.{n}In that sense, she could probably be called the most demon‐like of all the sisters.{n}{n}Her flaw is that she is {i:too} serious. Conversely, she is not used to being treated with kindness.}"
stralias chars_7_2_rg5_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fifth Sister, Mammon ({p:4:マモン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Mammon is extraordinarily quick to take what she wants, and she never holds back, not even for her sisters.{n}{n}Her motto is to be greedy and have things all to herself. For this reason, most arguments between the sisters are sparked and instigated by her.{n}{n}However, among the sisters, she is the most honest about her own emotions, and the most devoted to trying to please the opposite sex.{n}{n}Greedy but a hard worker, she will spare no effort to have a permanent monopoly on someone's affection.}"
stralias chars_7_2_rg6_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Sixth Sister, Beelzebub ({p:4:ベルゼブブ}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Beelzebub is the gourmet of the sisters and is known for being a big and picky eater.{n}{n}Her personality is similar to Mammon's, and they often vie to beat each other to the prize.{n}{n}She's also always talking about food, which makes her a calming influence among the sisters.{n}{n}However, she also has a disturbing desire to kidnap pretty boys and store them in the food cellar...}"
stralias chars_7_2_rg7_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Seventh Sister, Asmodeus ({p:4:アスモデウス}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}As the youngest of the sisters, Asmodeus is doted upon by everyone.{n}This might be why she alone is kept out of the way when the conversation turns a little saucy.{n}{n}In the hopes that her older sisters will accept her as an adult, she is constantly on the lookout for a boyfriend.{n}{n}However, she sets her sights too high, and spends her days fantasizing about the prince who will never come.}"
;Ep8
stralias chars_8_bea_1,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}The Golden Witch, who has lived for a thousand years.{n}She has already surpassed the limits of humans, and it is said that she will appear in response to a human's summons, just as demons do, to lend them her power for a price.{n}{n}She has been called here for a ceremony involving the return of a vast amount of gold, which the Ushiromiya family received from her grandmother.{n}{n}Rokkenjima no longer has any need for the old arguments and tragedies.}"
stralias chars_8_but_1,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}The son of Rudolf and his first wife, Asumu.{n}Turned against his father six years ago when he married a second wife immediately after Asumu passed on.{n}He went to live with his grandparents on his mother's side.{n}However, both of these grandparents passed away, and he has now returned to the Ushiromiya family after six years.{n}{n}This family conference is a chance for him to renew his friendship with his cousins after a six‐year gap.}"
stralias chars_8_eva_1,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Kinzo's second child.{n}Hostile towards her brother Krauss and opposes him in almost everything, from issues dealing with the family fortune to the question of who will succeed the family headship.{n}{n}Normally, she would have lost her place in the Ushiromiya register upon her marriage, but she managed to forcibly overcome this by having her husband take her family name.}"
stralias chars_8_en2_1,":s;#FFFFFF`{p:3:Ushiromiya Ange ({p:4:右代宮　縁寿}){n}{n}Rudolf and Kyrie's daughter.{n}Battler's younger sister from a different mother.{n}{n}She gets sick easily, but she managed to get better just in time to attend this year's family conference.{n}{n}She's so happy this year, surrounded by her beloved family and relatives.}"
stralias chars_8_gen_1,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Head servant, leading all the other servants who work for the Ushiromiya family.{n}Has served Kinzo longer than any other, and has earned his greatest trust.{n}{n}Since he serves Kinzo directly, Krauss and Natsuhi think of him as Kinzo's spy.}"
stralias chars_8_geo_1,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Eva and Hideyoshi's son.{n}An affable young man liked by everyone in the family.{n}He is currently studying as an assistant for his father's company, and it seems he dreams of making it on his own one day.{n}{n}The oldest of the four cousins, he acts as their leader and arbitrator.}"
stralias chars_8_goh_1,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Servant employed as a chef.{n}While he hasn't served the family long, he has a polished talent for entertaining guests, cultivated through his previous jobs, and is highly regarded as a servant.{n}{n}Since he was hired by Krauss and his wife, he is more trusted than those servants who have served the family longer and who are thought of as Kinzo's spies.}"
stralias chars_8_hid_1,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Eva's husband.{n}Took his wife's name upon their marriage and was welcomed into the Ushiromiya family.{n}Therefore, he does not possess the spiteful Ushiromiya genes, and his bright smile is very refreshing at the family conferences.{n}{n}He started his business from scratch, and now works as the president of a company operating medium‐sized restaurant chains.{n}Apparently business is soaring and things are going extremely well.}"
stralias chars_8_jes_1,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Krauss and Natsuhi's daughter.{n}In the absence of any irregularities, it is thought that she will eventually inherit the headship of the Ushiromiya family (or rather, her husband will). However, she seems to have no interest in all of this.{n}{n}Born with weak bronchi, and sometimes assailed by sudden asthma attacks.}"
stralias chars_8_kan_1,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}A young servant.{n}Performs his duties silently and diligently, but due to his unsociable nature, he is not so highly regarded as a servant.{n}{n}There are several other servants with the “on” ({p:4:音}) character in their pseudonyms.{n}He and Shannon just happened to be the ones on duty that day.}"
stralias chars_8_kin_1,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The aged head of the Ushiromiya family.{n}Brimming with energy, despite being pronounced to have only a short time left to live.{n}Amassed a vast fortune, but has never made any announcement about his inheritance, which worries his children.{n}{n}Strongly influenced by the West and a rabid fan of the occult.{n}His study is packed with mysterious grimoires.}"
stralias chars_8_kin_2,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The man who will eventually become the final head of the Ushiromiya family.{n}{n}Spent half of his life living lethargically as a human puppet.{n}Because of this, his mental age remains young and does not grow.{n}{n}Thanks to the fascination with the West that he has held since he was a young boy, he is highly proficient with the English language.}"
stralias chars_8_kir_1,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Rudolf's second wife.{n}They had been business partners for a considerable length of time before the passing of his first wife, at which time she openly took the position.{n}{n}Served as Rudolf's right hand in several shady pieces of business, guiding them to success.{n}Quick‐thinking and deeply trusted by her husband.}"
stralias chars_8_kla_1,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Kinzo's first child.{n}Leads the family conference, as the eldest of the four siblings.{n}{n}However, the other siblings suspect that he plans to claim the entire family fortune for himself, and the antagonism between him and the others grows increasingly severe.{n}{n}A real estate investor, he has put a vast amount of money into the development of a resort.{n}However, his results have been harshly criticized.}"
stralias chars_8_kum_1,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}This elderly woman is a part‐timer who has served the family for a great many years, despite quitting her job several times along the way.{n}{n}Shrewd and more than competent when it comes to performing her duties, but because of her chattiness and love of rumors, she is not highly regarded as a servant.}"
stralias chars_8_mar_1,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Rosa's daughter. Her father's identity is unknown.{n}She can't shake off the habit of speaking like a young child, which often earns her a scolding.{n}{n}She has no interest in studying or making friends, but is very interested in things concerning the occult and black magic, and thanks to her excellent powers of memorization, she knows all kinds of obscure trivia.}"
stralias chars_8_nan_1,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Kinzo's attending physician and long‐time friend.{n}Once ran a hospital on Niijima, but turned it over to his son, and now enjoys his old age in peace.{n}{n}One of the very few people that Kinzo trusts, now that he is held captive by an unrelenting suspicion of others.{n}Big‐hearted by nature, he has maintained a long friendship with Kinzo, unperturbed by his tendency to fly into a rage at the slightest provocation.}"
stralias chars_8_nat_1,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Krauss's wife.{n}Manages the household of the Ushiromiya head family in place of her husband, who takes little interest.{n}For this family conference, again, she was the one who took charge of making all the preparations and arrangements.{n}{n}Possesses a strong sense of responsibility and a great deal of pride.{n}However, neither her husband nor his siblings understand her very well, so her position is far from enviable.}"
stralias chars_8_ros_1,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Kinzo's fourth child.{n}By far the youngest of the four siblings.{n}It seems that this gives her a weaker position at the family conference.{n}{n}She manages a design company, but she has yet to start taking it seriously, and its financial situation is far from favorable.}"
stralias chars_8_rud_1,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Kinzo's third child.{n}Along with his sister, Eva, he intends to make his voice heard during the family conference to prevent their elder sibling, Krauss, from keeping all of their father's wealth for himself.{n}{n}Lost his former wife, Asumu ({p:4:明日夢}), six years ago, and married his current wife, Kyrie, straight after that.}"
stralias chars_8_sha_1,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}A young but experienced servant.{n}She's normally calm and performs her job flawlessly, but she messes up when she gets nervous.{n}{n}Furthermore, “Shannon” is nothing more than a pseudonym that she uses when on duty, not her real name.}"
;Ep8_2
stralias chars_8_2_bb_1,":s;#FFFFFF`{p:3:{fit}Lord {f:5:Battler} ({p:4:バトラ}) and his wife{n}{n}{f:5:Battler}, the territory lord of the game board, and his wife, {f:5:Beatrice}.{n}After their wedding in the sixth game, they became a happily married couple.{n}{n}In the past, {f:5:Battler} emerged victorious at the end of his long‐lasting game with Beato, and he reached all the truths behind everything.{n}{n}The two of them have now invited {f:5:Battler}'s little sister, Ange, to a final game.{n}{n}Just what sort of tale will he weave with Beato by his side...?}"
stralias chars_8_2_ber_1,":s;#FFFFFF`{p:3:{f:5:Bernkastel} ({p:4:ベルンカステル}){n}{n}Although she is the witch who controls miracles, she is also known as “the witch who knows that miracles don't occur”.{n}{n}Obsessed with destroying witch illusions. Even now, at a time when Beato's game board has fully served its purpose, she remains fixated on seeing them destroyed.{n}{n}She is known as the miko of the great Lady {f:5:Aurora}, and rumor has it that this backing has given her considerable influence in the Senate.}"
stralias chars_8_2_dla_1,":s;#FFFFFF`{p:3:Dlanor A. Knox ({p:4:ドラノール・Ａ・ノックス}){n}{n}A member of Eiserne Jungfrau, the Seventh District Repentance Enforcement Agency of the Great Court of Heaven.{n}Chief Inquisitor. Ranked Archbishop, First Class.{n}Goes by the name “Dlanor of the Ten Wedges” or “Death Sentence Dlanor”.{n}{n}She gets the name “Death Sentence” because, though Inquisitors normally judge their targets to determine whether they deserve the death penalty or not, Dlanor, as the Chief Inquisitor, is only dispatched after a case has been vigorously inspected by the Great Court. Therefore, the very act of dispatching her is equivalent to a death sentence.{n}{n}Her father was a legendary Inquisitor, but he broke the rules and was executed.{n}She was the one who interrogated and executed him.{n}Since that time, she has stopped growing, and both her body and mind remain eternally those of a young girl.{n}It is whispered that her heart also died at that moment, but she does not see it that way.{n}{n}Her primary weapons are the Conceptual Arms “Red Key” and “Blue Key”.{n}They take the form of a longsword and a shortsword.}"
stralias chars_8_2_lam_1,":s;#FFFFFF`{p:3:{f:5:Lambdadelta} ({p:4:ラムダデルタ}){n}{n}Invited as a guest to the final game by the territory lord and his wife.{n}{n}At times in the past, she interfered with the game board along with {f:5:Bernkastel}, but she now remains neutral, acting as an impartial observer.{n}{n}She is known for having many famous friends from various circles, but the fact that {f:5:Bernkastel} is among them is something that should be noted with awe.}"
stralias chars_8_2_en2_1,":s;#FFFFFF`{p:3:{f:5:Ange Beatrice} ({p:4:エンジェ・ベアトリーチェ}){n}{n}The witch who rules over the future in the year 1998.{n}{n}She stands completely on the outside of the cat box, making her entirely different from all the other witches.{n}{n}Just what will she find in this final game...?}"
stralias chars_8_2_ev2_1,":s;#FFFFFF`{p:3:{f:5:Eva Beatrice} ({p:4:エヴァ・ベアトリーチェ}){n}{n}The witch who survived the “Witch Legend Serial Murder Case” and inherited the name of {f:5:Beatrice}.{n}{n}She uses the “Eva Culprit Theory” to refute all other theories that exist regarding the cat box. At the same time, she can use the “Eva Culprit Theory” to create endless tragedies with herself as the culprit.{n}{n}Perhaps she could be called the lid of the cat box, separating the inside from the outside.{n}Of course, she knows its contents.}"
stralias chars_8_2_ron_1,":s;#FFFFFF`{p:3:Ronove ({p:4:ロノウェ}){n}{n}One of the 72 Great Demons. Serves a master in exchange for various forms of compensation.{n}Presently has a contract with {f:5:Beatrice} as her butler (head furniture).{n}{n}Has multiple underlings trained in housekeeping, and he himself is extremely capable as a butler.{n}{n}Employing him has become a kind of status in the high society of witches. Furthermore, the cookies he bakes are superb, and witches will often line up to demand them.{n}{n}Should possess enormous magical power, but as he always shows deference to his master, his power level is an unknown quantity.}"
stralias chars_8_2_gap_1,":s;#FFFFFF`{p:3:Gaap ({p:4:ガァプ}){n}{n}One of the 72 Great Demons. She is also {f:5:Beatrice}'s friend.{n}Grants the power of teleportation as the mage requests it.{n}{n}She uses this wonderful power only for pranks.{n}Her favorite trick is hiding keys and bags on busy mornings.{n}{n}However, this power of hers is an ultimate weapon that risks delivering the lethal blow to a locked‐room mystery.{n}Her queen‐bee‐like strikes would probably penetrate all famous detectives, and make them surrender.}"
stralias chars_8_2_goa_1,":s;#FFFFFF`{p:3:The goats{n}{n}Low‐level furniture who wait on {f:5:Beatrice}.{n}{n}They are many in number, but have no individuality, and rarely speak. They faithfully obey their master's orders.{n}{n}Closer in sensibility to animals than humans, they are surprisingly stupid, and occasionally get their orders wrong.{n}By nature, they have huge bodies like minotaurs, and possess incredible superhuman strength.{n}{n}They're low‐level as furniture, but the ability to summon them inexhaustibly is extremely useful.}"
stralias chars_8_2_eri_1,":s;#FFFFFF`{p:3:Furudo {f:5:Erika} ({p:4:古戸　ヱリカ}){n}{n}The Witch of Truth, who made a comeback from the depths of oblivion.{n}She is a rare anomaly, being at once a detective, a {y:0:Human}{n:0:human}, and a witch.{n}{n}Once again, she will serve her master {f:5:Bernkastel} in her scheming.}"
stralias chars_8_2_ger_1,":s;#FFFFFF`{p:3:Gertrude ({p:4:ガートルード}){n}{n}A member of Eiserne Jungfrau, the Seventh District Repentance Enforcement Agency of the Great Court of Heaven.{n}Senior Assistant Inquisitor. Ranked Minister, First Class.{n}{n}As an Assistant Inquisitor, she is tasked with aiding during interrogations and hearings.{n}{n}In practice, execution ends up being the primary focus of most missions, and so she is usually assigned the job of using barriers to block the target's means of escape.{n}{n}On duty, she is calm, flawless, expressionless, and emotionless; however, in truth, she is quite compassionate and is loved by many of her juniors.{n}{n}She has already passed the exam to become a full Inquisitor and was offered a position in a different district, but she refused.{n}She continues to serve alongside Dlanor, to whom she owes a great debt, waiting for a reassignment under her.{n}Therefore, though she is an assistant, she is treated as an Inquisitor (Archbishop, Third Class).}"
stralias chars_8_2_cor_1,":s;#FFFFFF`{p:3:Cornelia ({p:4:コーネリア}){n}{n}A member of Eiserne Jungfrau, the Seventh District Repentance Enforcement Agency of the Great Court of Heaven.{n}Assistant Inquisitor, ranked Minister, Third Class.{n}{n}She has obtained high grades in academic exercises, but this is her first time on the job.{n}She possesses a strong sense of justice, and is currently cramming for exams to become an Inquisitor like Dlanor.{n}Her current goal is to become more like the veteran assistant, Gertrude.{n}{n}She actually has a zealous personality, but she pretends to be emotionless in imitation of Gertrude.{n}{n}She is too innocent and pure for one connected to heresy hearings, and she knows nothing of the dirty jobs and dark side of the profession.{n}{n}Gertrude intentionally selected her for this mission, which stinks of Senate conspiracy.{n}She did this to give Cornelia a chance to ask herself whether this sort of job really is the right one for her.}"
stralias chars_8_2_s00_1,":s;#FFFFFF`{p:3:Chiester{ruby:double‐oh:00} ({p:4:シエスタ００}){n}{n}A weapon of the Sisters' Cavalry, which serves Pendragon.{n}{n}00 has the position of their calm and composed leader.{n}However, that is merely the role that was sought of her; her true self is far more of a weakling.{n}{n}00 excels in reconnaissance and as a vanguard, and has enormous power to bring the enemy under control during encounters.{n}{n}However, her excessive power level has been criticized as inhumane, and it is not rare for her to be lynched and abused upon surrendering on the battlefield.{n}{n}Her one eye tells of this without words.}"
stralias chars_8_2_s41_1,":s;#FFFFFF`{p:3:Chiester{ruby:four‐one‐zero:410} ({p:4:シエスタ４１０}){n}{n}A weapon in a contract with {f:5:Beatrice}.{n}{n}410 is a kid with character, who has a unique and brazen way of speaking.{n}{n}Her hobby is teasing serious and uptight people, which is why she likes 45 and Lucifer.{n}{n}Rough‐spoken, but loves company and easily succumbs to loneliness.{n}Gets depressed unless there is someone constantly giving her attention.{n}{n}410 excels in firing control, and even in close‐range combat, exhibits battle power that is second to none.}"
stralias chars_8_2_s45_1,":s;#FFFFFF`{p:3:Chiester{ruby:forty‐five:45} ({p:4:シエスタ４５}){n}{n}A weapon in a contract with {f:5:Beatrice}.{n}{n}45 has an extremely meticulous and timid personality, and is fairly paranoid.{n}For that reason, she compensates well for the weaknesses of 410's slapdash personality when they work as a pair.{n}{n}Cannot bear silence, and even becomes emotionally unstable unless she is constantly being given orders.{n}{n}45 excels in enemy search and being decisive. The sisters' battle power is doubled by her support.}"
stralias chars_8_2_s55_1,":s;#FFFFFF`{p:3:Chiester{ruby:five‐five‐six:556} ({p:4:シエスタ５５６}){n}{n}A quiet girl who is always being teased by everyone.{n}But that is because they all love her very much.{n}{n}The trumpet is her specialty.{n}Everyone skips to her lively tone.}"
stralias chars_8_2_s55_2,":s;#FFFFFF`{p:3:Chiester{ruby:five‐five‐six:556} ({p:4:シエスタ５５６}){n}{n}A weapon of the Sisters' Cavalry, which serves Pendragon.{n}{n}Although 556 was a quiet girl who was always being teased, she was loved by everybody.{n}However, luck was not on her side, and she suffered a brutal death in a battle with the black witch.{n}{n}She was a state-of-the-art weapon, and added color to the Sisters' Cavalry, which had the strong flavor of an honor guard.{n}{n}556 was in charge of squad fire support.{n}She shot not to kill, but to protect her allies.}"
stralias chars_8_2_rg1_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Eldest Sister, Lucifer ({p:4:ルシファー}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Lucifer is the eldest of the sisters, and by extension, also their leader.{n}{n}For that reason, she claims to be the strongest of the sisters, but is secretly aware that she is actually the least talented.{n}{n}However, she carries herself with pride every day in an attempt to hide this fact.{n}While living in terror of how she would be disparaged by her sisters if they ever found out.}"
stralias chars_8_2_rg2_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Second Sister, Leviathan ({p:4:レヴィアタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Leviathan often confronts the eldest sister Lucifer on behalf of the younger sisters.{n}{n}She has a fundametally envious and brutal personality, and is adept at finding others' weaknesses.{n}{n}However, she is better described not as envious, but as a crybaby who wants her own way.{n}{n}For some reason, she is not very shrewd, and always ends up last in the sisters' order, drawing the short straw and crying.}"
stralias chars_8_2_rg3_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Third Sister, Satan ({p:4:サタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Satan takes on the role of the ever‐angry class president of the sisters.{n}{n}Diatribes tend to fly out of her mouth in rapid succession, so she is feared by the other sisters.{n}Because of this fear, no one is willing to talk back to her, and she is actually quite lonely.{n}{n}From time to time, she will intentionally do things so that she gets yelled at, but none of her sisters will admonish her for it, making her feel empty.}"
stralias chars_8_2_rg4_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fourth Sister, Belphegor ({p:4:ベルフェゴール}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Belphegor is taciturn, assiduous, and the most trusted of the sisters as furniture.{n}{n}However, that is partly because of her demonic desire to turn her masters into lazy pigs.{n}In that sense, she could probably be called the most demon‐like of all the sisters.{n}{n}Her flaw is that she is {i:too} serious. Conversely, she is not used to being treated with kindness.}"
stralias chars_8_2_rg5_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fifth Sister, Mammon ({p:4:マモン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Mammon is extraordinarily quick to take what she wants, and she never holds back, not even for her sisters.{n}{n}Her motto is to be greedy and have things all to herself. For this reason, most arguments between the sisters are sparked and instigated by her.{n}{n}However, among the sisters, she is the most honest about her own emotions, and the most devoted to trying to please the opposite sex.{n}{n}Greedy but a hard worker, she will spare no effort to have a permanent monopoly on someone's affection.}"
stralias chars_8_2_rg6_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Sixth Sister, Beelzebub ({p:4:ベルゼブブ}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Beelzebub is the gourmet of the sisters and is known for being a big and picky eater.{n}{n}Her personality is similar to Mammon's, and they often vie to beat each other to the prize.{n}{n}She's also always talking about food, which makes her a calming influence among the sisters.{n}{n}However, she also has a disturbing desire to kidnap pretty boys and store them in the food cellar...}"
stralias chars_8_2_rg7_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Seventh Sister, Asmodeus ({p:4:アスモデウス}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}As the youngest of the sisters, Asmodeus is doted upon by everyone.{n}This might be why she alone is kept out of the way when the conversation turns a little saucy.{n}{n}In the hopes that her older sisters will accept her as an adult, she is constantly on the lookout for a boyfriend.{n}{n}However, she sets her sights too high, and spends her days fantasizing about the prince who will never come.}"
stralias chars_8_2_zep_1,":s;#FFFFFF`{p:3:Zepar{n}{n}One of the 72 Great Demons.{n}Presides over love and tests others through trials.{n}{n}Zepar grants the contractor undying, immeasurable defensive power.{n}This gives the contractor the courage not to dread any of love's wounds.{n}{n}A “hunter” of love who loves to prey upon passive men.{n}{n}Is of a different gender than Furfur.}"
stralias chars_8_2_fur_1,":s;#FFFFFF`{p:3:Furfur{n}{n}One of the 72 Great Demons.{n}Presides over love and tests others through trials.{n}{n}Furfur grants the contractor endless, inexhaustible offensive power.{n}This gives the contractor the courage not to fear any of love's barriers.{n}{n}A “trainer” of love who teaches passive men the taste of flesh.{n}{n}Is of a different gender than Zepar.}"
stralias chars_8_2_fea_2,":s;#FFFFFF`{p:3:{f:5:Featherine Augustus Aurora} ({p:4:フェザリーヌ・アウグストゥス・アウローラ}){n}{n}The majestic Witch of Theatergoing, Drama, and Spectating.{n}She has tired of life after a thousand years and constantly repeats a cycle of life and death.{n}{n}In the past, she served as the Master for numerous games as a legendary witch, but her legend, glory, and memory have already disappeared into the past and been forgotten.{n}Only the solemn medal she wears on her chest retains those memories...{n}{n}The horseshoe-shaped object floating around her head is a memory aid device.{n}It records her name, appearance, and other aspects of her personality.{n}{n}She is so old that she would not be able to preserve her own individuality without this.}"
